time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
processor-1  | 2025-05-26 19:44:07,958 - api.models - INFO - Verbinde mit MongoDB: mongodb://evalarm_admin:evalarm_secure_password_2024!@mongo:27017/evalarm_iot?authSource=admin, DB: evalarm_iot
processor-1  | 2025-05-26 19:44:07,965 - api.models - INFO - MongoDB-Verbindung erfolgreich hergestellt, Datenbank: evalarm_iot
processor-1  | 2025-05-26 19:44:07,966 - api.models - INFO - Datenbankverbindung beim Laden des Moduls erfolgreich initialisiert
processor-1  | 2025-05-26 19:44:08,072 - message-processor - INFO - Template Selector erfolgreich importiert
processor-1  | 2025-05-26 19:44:08,076 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:44:08,076 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:44:08,076 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:44:08,077 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:44:08,077 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:44:08,077 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:44:08,077 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:44:08,077 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:44:08,077 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:44:08,077 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:44:08,077 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:44:08,077 - template-engine - INFO - Endpunkte für 1 Kunden geladen
processor-1  | 2025-05-26 19:44:08,078 - message-queue - INFO - Redis Message Queue initialisiert: redis:6379, DB: 0
processor-1  | 2025-05-26 19:44:08,078 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:44:08,078 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:44:08,078 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:44:08,078 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:44:08,078 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:44:08,078 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:44:08,078 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:44:08,079 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:44:08,079 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:44:08,079 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:44:08,079 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:44:08,079 - template-engine - INFO - Endpunkte für 1 Kunden geladen
processor-1  | 2025-05-26 19:44:08,079 - message-worker - INFO - Message Worker initialisiert mit 2 Threads
processor-1  | 2025-05-26 19:44:08,079 - message-worker - INFO - Worker-Thread 281471963165088 gestartet
processor-1  | 2025-05-26 19:44:08,079 - message-worker - INFO - Worker-Thread 281471952679328 gestartet
processor-1  | 2025-05-26 19:44:08,079 - message-worker - INFO - Message Worker gestartet mit 2 Threads
processor-1  | 2025-05-26 19:44:08,080 - api.models - INFO - MongoDB-Verbindung ist noch aktiv
processor-1  | 2025-05-26 19:44:08,080 - message-processor - INFO - Datenbankverbindung für Message Processor initialisiert
processor-1  | 2025-05-26 19:44:08,082 - message-processor - INFO - Message Processor wird gestartet...
processor-1  | 2025-05-26 19:44:08,082 - message-processor - INFO - Processor Service läuft auf Port 8082
processor-1  | Processor Service läuft auf Port 8082 - API Version v1
processor-1  |  * Serving Flask app 'message_processor'
processor-1  |  * Debug mode: on
processor-1  | 2025-05-26 19:44:08,098 - werkzeug - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
processor-1  |  * Running on all addresses (0.0.0.0)
processor-1  |  * Running on http://127.0.0.1:8082
processor-1  |  * Running on http://172.24.0.8:8082
processor-1  | 2025-05-26 19:44:08,098 - werkzeug - INFO - [33mPress CTRL+C to quit[0m
processor-1  | 2025-05-26 19:44:08,098 - werkzeug - INFO -  * Restarting with stat
processor-1  | 2025-05-26 19:44:08,449 - api.models - INFO - Verbinde mit MongoDB: mongodb://evalarm_admin:evalarm_secure_password_2024!@mongo:27017/evalarm_iot?authSource=admin, DB: evalarm_iot
processor-1  | 2025-05-26 19:44:08,456 - api.models - INFO - MongoDB-Verbindung erfolgreich hergestellt, Datenbank: evalarm_iot
processor-1  | 2025-05-26 19:44:08,456 - api.models - INFO - Datenbankverbindung beim Laden des Moduls erfolgreich initialisiert
processor-1  | 2025-05-26 19:44:08,491 - message-processor - INFO - Template Selector erfolgreich importiert
processor-1  | 2025-05-26 19:44:08,496 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:44:08,497 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:44:08,497 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:44:08,497 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:44:08,497 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:44:08,497 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:44:08,497 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:44:08,497 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:44:08,497 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:44:08,497 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:44:08,497 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:44:08,498 - template-engine - INFO - Endpunkte für 1 Kunden geladen
processor-1  | 2025-05-26 19:44:08,499 - message-queue - INFO - Redis Message Queue initialisiert: redis:6379, DB: 0
processor-1  | 2025-05-26 19:44:08,499 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:44:08,499 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:44:08,499 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:44:08,499 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:44:08,500 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:44:08,500 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:44:08,500 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:44:08,500 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:44:08,500 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:44:08,500 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:44:08,500 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:44:08,501 - template-engine - INFO - Endpunkte für 1 Kunden geladen
processor-1  | 2025-05-26 19:44:08,501 - message-worker - INFO - Message Worker initialisiert mit 2 Threads
processor-1  | 2025-05-26 19:44:08,503 - message-worker - INFO - Worker-Thread 281472219017632 gestartet
processor-1  | 2025-05-26 19:44:08,504 - message-worker - INFO - Worker-Thread 281472208531872 gestartet
processor-1  | 2025-05-26 19:44:08,504 - message-worker - INFO - Message Worker gestartet mit 2 Threads
processor-1  | 2025-05-26 19:44:08,505 - api.models - INFO - MongoDB-Verbindung ist noch aktiv
